stfips,stabbr,stname,jurisdiction,no_pfizer_because_ultra_cold_requirement_20201214,no_pfizer_because_ultra_cold_requirement_20201221,no_pfizer_because_ultra_cold_requirement_20201228,no_pfizer_because_ultra_cold_requirement_20210104,no_pfizer_because_ultra_cold_requirement_20210111,no_pfizer_because_ultra_cold_requirement_20210118,no_pfizer_because_ultra_cold_requirement_20210125,no_pfizer_because_ultra_cold_requirement_20210201,no_pfizer_because_ultra_cold_requirement_20210208,no_pfizer_because_ultra_cold_requirement_20210215,no_pfizer_because_ultra_cold_requirement_20210222,no_pfizer_because_ultra_cold_requirement_20210301,no_pfizer_because_ultra_cold_requirement_20210308,no_pfizer_because_ultra_cold_requirement_20210315,no_pfizer_because_ultra_cold_requirement_20210322,pfizer_allocation_dose1_20201214,pfizer_allocation_dose1_20201221,pfizer_allocation_dose1_20201228,pfizer_allocation_dose1_20210104,pfizer_allocation_dose1_20210111,pfizer_allocation_dose1_20210118,pfizer_allocation_dose1_20210125,pfizer_allocation_dose1_20210201,pfizer_allocation_dose1_20210208,pfizer_allocation_dose1_20210215,pfizer_allocation_dose1_20210222,pfizer_allocation_dose1_20210301,pfizer_allocation_dose1_20210308,pfizer_allocation_dose1_20210315,pfizer_allocation_dose1_20210322,pfizer_allocation_dose2_20201214,pfizer_allocation_dose2_20201221,pfizer_allocation_dose2_20201228,pfizer_allocation_dose2_20210104,pfizer_allocation_dose2_20210111,pfizer_allocation_dose2_20210118,pfizer_allocation_dose2_20210125,pfizer_allocation_dose2_20210201,pfizer_allocation_dose2_20210208,pfizer_allocation_dose2_20210215,pfizer_allocation_dose2_20210222,pfizer_allocation_dose2_20210301,pfizer_allocation_dose2_20210308,pfizer_allocation_dose2_20210315,pfizer_allocation_dose2_20210322,pfizer_receive_dose1_dose2_simultaneously_20201214,pfizer_receive_dose1_dose2_simultaneously_20201221,pfizer_receive_dose1_dose2_simultaneously_20201228,pfizer_receive_dose1_dose2_simultaneously_20210104,pfizer_receive_dose1_dose2_simultaneously_20210111,pfizer_receive_dose1_dose2_simultaneously_20210118,pfizer_receive_dose1_dose2_simultaneously_20210125,pfizer_receive_dose1_dose2_simultaneously_20210201,pfizer_receive_dose1_dose2_simultaneously_20210208,pfizer_receive_dose1_dose2_simultaneously_20210215,pfizer_receive_dose1_dose2_simultaneously_20210222,pfizer_receive_dose1_dose2_simultaneously_20210301,pfizer_receive_dose1_dose2_simultaneously_20210308,pfizer_receive_dose1_dose2_simultaneously_20210315,pfizer_receive_dose1_dose2_simultaneously_20210322,pfizer_sovereign_nation_supplement_20201214,pfizer_sovereign_nation_supplement_20201221,pfizer_sovereign_nation_supplement_20201228,pfizer_sovereign_nation_supplement_20210104,pfizer_sovereign_nation_supplement_20210111,pfizer_sovereign_nation_supplement_20210118,pfizer_sovereign_nation_supplement_20210125,pfizer_sovereign_nation_supplement_20210201,pfizer_sovereign_nation_supplement_20210208,pfizer_sovereign_nation_supplement_20210215,pfizer_sovereign_nation_supplement_20210222,pfizer_sovereign_nation_supplement_20210301,pfizer_sovereign_nation_supplement_20210308,pfizer_sovereign_nation_supplement_20210315,pfizer_sovereign_nation_supplement_20210322,moderna_allocation_dose1_20201221,moderna_allocation_dose1_20201228,moderna_allocation_dose1_20210104,moderna_allocation_dose1_20210111,moderna_allocation_dose1_20210118,moderna_allocation_dose1_20210125,moderna_allocation_dose1_20210201,moderna_allocation_dose1_20210208,moderna_allocation_dose1_20210215,moderna_allocation_dose1_20210222,moderna_allocation_dose1_20210301,moderna_allocation_dose1_20210308,moderna_allocation_dose1_20210315,moderna_allocation_dose1_20210322,moderna_allocation_dose2_20201221,moderna_allocation_dose2_20201228,moderna_allocation_dose2_20210104,moderna_allocation_dose2_20210111,moderna_allocation_dose2_20210118,moderna_allocation_dose2_20210125,moderna_allocation_dose2_20210201,moderna_allocation_dose2_20210208,moderna_allocation_dose2_20210215,moderna_allocation_dose2_20210222,moderna_allocation_dose2_20210301,moderna_allocation_dose2_20210308,moderna_allocation_dose2_20210315,moderna_allocation_dose2_20210322,moderna_receive_dose1_dose2_simultaneously_20201221,moderna_receive_dose1_dose2_simultaneously_20201228,moderna_receive_dose1_dose2_simultaneously_20210104,moderna_receive_dose1_dose2_simultaneously_20210111,moderna_receive_dose1_dose2_simultaneously_20210118,moderna_receive_dose1_dose2_simultaneously_20210125,moderna_receive_dose1_dose2_simultaneously_20210201,moderna_receive_dose1_dose2_simultaneously_20210208,moderna_receive_dose1_dose2_simultaneously_20210215,moderna_receive_dose1_dose2_simultaneously_20210222,moderna_receive_dose1_dose2_simultaneously_20210301,moderna_receive_dose1_dose2_simultaneously_20210308,moderna_receive_dose1_dose2_simultaneously_20210315,moderna_receive_dose1_dose2_simultaneously_20210322,moderna_sovereign_nation_supplement_20201221,moderna_sovereign_nation_supplement_20201228,moderna_sovereign_nation_supplement_20210104,moderna_sovereign_nation_supplement_20210111,moderna_sovereign_nation_supplement_20210118,moderna_sovereign_nation_supplement_20210125,moderna_sovereign_nation_supplement_20210201,moderna_sovereign_nation_supplement_20210208,moderna_sovereign_nation_supplement_20210215,moderna_sovereign_nation_supplement_20210222,moderna_sovereign_nation_supplement_20210301,moderna_sovereign_nation_supplement_20210308,moderna_sovereign_nation_supplement_20210315,moderna_sovereign_nation_supplement_20210322,janssen_allocation_dose1_20210301,janssen_allocation_dose1_20210315,janssen_allocation_dose1_20210322,janssen_receive_dose1_dose2_simultaneously_20210301,janssen_receive_dose1_dose2_simultaneously_20210315,janssen_receive_dose1_dose2_simultaneously_20210322,janssen_sovereign_nation_supplement_20210301,janssen_sovereign_nation_supplement_20210315,janssen_sovereign_nation_supplement_20210322
1,AL,Alabama,Alabama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40950,29250,38025,29250,29250,30225,30225,30225,30225,30225,47970,54990,60840,65520,66690,40950,29250,38025,29250,29250,30225,30225,30225,30225,30225,47970,54990,60840,65520,66690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84300,29100,29000,29100,30600,30600,40400,44100,47700,47700,47700,47700,47700,47700,84300,29100,29000,29100,30600,30600,40400,44100,47700,47700,47700,47700,47700,47700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40100,5600,5600,0,0,0,0,0,0
2,AK,Alaska,Alaska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35100,0,0,27300,0,0,0,27300,0,0,0,53820,0,0,0,35100,0,0,27300,0,0,0,27300,0,0,0,53820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26800,0,25600,0,0,0,32300,0,0,0,49300,0,0,0,26800,0,25600,0,0,0,32300,0,0,0,49300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8900,1300,1300,0,0,0,0,0,0
4,AZ,Arizona,Arizona,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58500,41925,53625,41925,41925,42900,42900,42900,42900,42900,69030,78390,85410,92430,93600,58500,41925,53625,41925,41925,42900,42900,42900,42900,42900,69030,78390,85410,92430,93600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119400,41300,41100,41300,43400,43400,57200,62500,67600,67600,67600,67600,67600,67600,119400,41300,41100,41300,43400,43400,57200,62500,67600,67600,67600,67600,67600,67600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56800,7900,7900,0,0,0,0,0,0
5,AR,Arkansas,Arkansas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25350,18525,23400,18525,18525,18525,18525,18525,18525,18525,29250,33930,37440,39780,39780,25350,18525,23400,18525,18525,18525,18525,18525,18525,18525,29250,33930,37440,39780,39780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51100,17700,17600,17700,18600,18600,24500,26800,28900,28900,28900,28900,28900,28900,51100,17700,17600,17700,18600,18600,24500,26800,28900,28900,28900,28900,28900,28900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24400,3400,3400,0,0,0,0,0,0
6,CA,California,California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327600,233025,297375,232050,233025,241800,241800,240825,241800,241800,382590,438750,479700,515970,524160,327600,233025,297375,232050,233025,241800,241800,240825,241800,241800,382590,438750,479700,515970,524160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,672600,232300,231400,232300,244000,244000,322000,351900,380300,380300,380300,380300,380300,380300,672600,232300,231400,232300,244000,244000,322000,351900,380300,380300,380300,380300,380300,380300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320100,44000,44000,0,0,0,0,0,0
8,CO,Colorado,Colorado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46800,33150,42900,33150,33150,35100,35100,34125,35100,35100,54990,63180,69030,73710,74880,46800,33150,42900,33150,33150,35100,35100,34125,35100,35100,54990,63180,69030,73710,74880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95600,33000,32900,33000,34700,34700,45800,50000,54100,54100,54100,54100,54100,54100,95600,33000,32900,33000,34700,34700,45800,50000,54100,54100,54100,54100,54100,54100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45500,6300,6300,0,0,0,0,0,0
9,CT,Connecticut,Connecticut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31200,22425,28275,22425,22425,23400,23400,23400,23400,23400,36270,42120,45630,49140,50310,31200,22425,28275,22425,22425,23400,23400,23400,23400,23400,36270,42120,45630,49140,50310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63300,21900,21800,21900,23000,23000,30300,33100,35800,35800,35800,35800,35800,35800,63300,21900,21800,21900,23000,23000,30300,33100,35800,35800,35800,35800,35800,35800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30200,4200,4200,0,0,0,0,0,0
10,DE,Delaware,Delaware,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8775,5850,7800,5850,5850,6825,6825,6825,6825,6825,10530,11700,12870,12870,14040,8775,5850,7800,5850,5850,6825,6825,6825,6825,6825,10530,11700,12870,12870,14040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16700,5800,5800,5800,6100,6100,8000,8800,9500,9500,9500,9500,9500,9500,16700,5800,5800,5800,6100,6100,8000,8800,9500,9500,9500,9500,9500,9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,1100,1100,0,0,0,0,0,0
11,DC,District of Columbia,District of Columbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6825,4875,5850,4875,4875,4875,4875,4875,4875,4875,8190,9360,9360,10530,10530,6825,4875,5850,4875,4875,4875,4875,4875,4875,4875,8190,9360,9360,10530,10530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12600,4400,4400,4400,4600,4600,6100,6600,7200,7200,7200,7200,7200,7200,12600,4400,4400,4400,4600,4600,6100,6600,7200,7200,7200,7200,7200,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,900,900,0,0,0,0,0,0
12,FL,Florida,Florida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179400,127725,162825,126750,127725,132600,132600,131625,132600,132600,209430,239850,262080,281970,286650,179400,127725,162825,126750,127725,132600,132600,131625,132600,132600,209430,239850,262080,281970,286650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367900,127100,126600,127100,133500,133500,176100,192500,208000,208000,208000,208000,208000,208000,367900,127100,126600,127100,133500,133500,176100,192500,208000,208000,208000,208000,208000,208000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175100,24100,24100,0,0,0,0,0,0
