variable_name,label,field,source,link,start_column,end_column,start_date,end_date,filename_in_release4,footnote
stname,State name,state identifier,Census,https://www2.census.gov/geo/docs/reference/state.txt,1,1,-1,-1,,
stabbr,State abbreviation,state identifier,Census,https://www2.census.gov/geo/docs/reference/state.txt,2,2,-1,-1,,
stfips,State FIPS code,state identifier,Census,https://www2.census.gov/geo/docs/reference/state.txt,3,3,-1,-1,,
apm_cases_total_2018,Total population in 2018,cases and deaths,APM,https://www.apmresearchlab.org/covid/deaths-by-race,4,4,-1,-1,ApmColorOfCoronavirus.csv,
apm_cases_hispanic_2018,Hispanic pooulation in 2018,cases and deaths,APM,https://www.apmresearchlab.org/covid/deaths-by-race,5,5,-1,-1,ApmColorOfCoronavirus.csv,
apm_cases_nhwhite_2018,Non-Hispanic White population in 2018,cases and deaths,APM,https://www.apmresearchlab.org/covid/deaths-by-race,6,6,-1,-1,ApmColorOfCoronavirus.csv,
apm_cases_nhblack_2018,Non-Hispanic Black population in 2018,cases and deaths,APM,https://www.apmresearchlab.org/covid/deaths-by-race,7,7,-1,-1,ApmColorOfCoronavirus.csv,
apm_cases_nhasian_2018,Non-Hispanic Asian population in 2018,cases and deaths,APM,https://www.apmresearchlab.org/covid/deaths-by-race,8,8,-1,-1,ApmColorOfCoronavirus.csv,
apm_cases_totalDeathBy_yyyymmdd,Cumulative total covid-19 death count,cases and deaths,APM,https://www.apmresearchlab.org/covid/deaths-by-race,9,28,20200609,20210302,ApmColorOfCoronavirus.csv,
apm_cases_whiteDeath_yyyymmdd,Cumulative covid-19 death count for non-Hispanic White,cases and deaths,APM,https://www.apmresearchlab.org/covid/deaths-by-race,29,48,20200609,20210302,ApmColorOfCoronavirus.csv,
apm_cases_blackDeath_yyyymmdd,Cumulative covid-19 death count for non-Hispanic Black,cases and deaths,APM,https://www.apmresearchlab.org/covid/deaths-by-race,49,68,20200609,20210302,ApmColorOfCoronavirus.csv,
apm_cases_hispanicDeath_yyyymmdd,Cumulative covid-19 death count for Hispanic,cases and deaths,APM,https://www.apmresearchlab.org/covid/deaths-by-race,69,88,20200609,20210302,ApmColorOfCoronavirus.csv,
apm_cases_asianDeath_yyyymmdd,Cumulative covid-19 death count for non-Hispanic Asian,cases and deaths,APM,https://www.apmresearchlab.org/covid/deaths-by-race,89,108,20200609,20210302,ApmColorOfCoronavirus.csv,
