variable name,variable label,column position,source,documentation name,,,
stname,State name,1,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html,,,,
stfips,State FIPS code,2,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html,,,,
ctyname,County name,3,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html,,,,
ctyfips,County FIPS code,4,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html,,,,
fips,FIPS code of state-county,5,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html,,,,
medexp,Is the medicaid expansion state since 2014? 1_Yes 0_No,6,https://www.census.gov/data/tables/2018/demo/health-insurance/p60-264.html,US_state_uninsured.doc,,,
uninsured_2017,"Without health insurance in 2017, prop.",7,https://www.census.gov/data/tables/2018/demo/health-insurance/p60-264.html,US_state_uninsured.doc,,,
agiprop1_2017,"Adjusted gross income group under $1 prop. in 2017, denominator: age 15+",8,https://www.irs.gov/statistics/soi-tax-stats-county-data-2017,US_county_tax_filling.doc,,,
agiprop2_2017,"Adjusted gross income group $[1,10000) prop. in 2017, denominator: age 15+",9,https://www.irs.gov/statistics/soi-tax-stats-county-data-2017,US_county_tax_filling.doc,,,
agiprop3_2017,"Adjusted gross income group $[10000,25000) prop. in 2017, denominator: age 15+",10,https://www.irs.gov/statistics/soi-tax-stats-county-data-2017,US_county_tax_filling.doc,,,
agiprop4_2017,"Adjusted gross income group $[25000,50000) prop. in 2017, denominator: age 15+",11,https://www.irs.gov/statistics/soi-tax-stats-county-data-2017,US_county_tax_filling.doc,,,
agiprop5_2017,"Adjusted gross income group $[50000,75000) prop. in 2017, denominator: age 15+",12,https://www.irs.gov/statistics/soi-tax-stats-county-data-2017,US_county_tax_filling.doc,,,
agiprop6_2017,"Adjusted gross income group $[75000,10000) prop. in 2017, denominator: age 15+",13,https://www.irs.gov/statistics/soi-tax-stats-county-data-2017,US_county_tax_filling.doc,,,
agiprop7_2017,"Adjusted gross income group $[100000,200000) prop. in 2017, denominator: age 15+",14,https://www.irs.gov/statistics/soi-tax-stats-county-data-2017,US_county_tax_filling.doc,,,
agiprop8_2017,"Adjusted gross income group $200000 and more prop. in 2017, denominator: age 15+",15,https://www.irs.gov/statistics/soi-tax-stats-county-data-2017,US_county_tax_filling.doc,,,
agiprop9_2017,"Individuals without tax filing prop. in 2017, denominator: age 15+",16,https://www.irs.gov/statistics/soi-tax-stats-county-data-2017,US_county_tax_filling.doc,,,
rmortality_2018,"Crude death rate of respiratory diseases in 2018, # in 100,000",17,https://wonder.cdc.gov/ucd-icd10.html,US_county_mortality.doc,,,
cmortality_2018,"Crude death rate of cardiovascular diseases in 2018, # in 100,000",18,https://wonder.cdc.gov/ucd-icd10.html,US_county_mortality.doc,,,
nmortality_2018,"Crude death rate of neoplasm in 2018, # in 100,000",19,https://wonder.cdc.gov/ucd-icd10.html,US_county_mortality.doc,,,
dmortality_2018,"Crude death rate of diabetes in 2018, # in 100,000",20,https://wonder.cdc.gov/ucd-icd10.html,US_county_mortality.doc,,,
mmortality_2018,"Crude death rate of mental diseases in 2018, # in 100,000",21,https://wonder.cdc.gov/ucd-icd10.html,US_county_mortality.doc,,,
houseper_2018,# individual per housing unit in 2018,22,https://www.census.gov/content/census/en/data/tables/time-series/demo/popest/2010s-total-housing-units.html,US_county_housing_density.doc,,,
popdensity_2018,"Population density, # people per km2 in 2018",23,https://www.arcgis.com/home/webmap/viewer.html?useExisting=1&layers=3cfa5a57e21b4cd899cbfcd8da540e98,US_county_Pop_density.doc,,,
gdp_2018,"Total GDP in 2018, Unit: thousands doller",24,https://www.bea.gov/news/2019/local-area-gross-domestic-product-2018,US_county_gdp.doc,,,
outmig2013_2017,Outmigrants from 2013 to 2017,25,https://www.census.gov/content/census/en/data/tables/2017/demo/geographic-mobility/county-to-county-migration-2013-2017.html,US_county_migration.doc,,,
inmig2013_2017,Inmigrants from 2013 to 2017,26,https://www.census.gov/content/census/en/data/tables/2017/demo/geographic-mobility/county-to-county-migration-2013-2017.html,US_county_migration.doc,,,
tot_2018,Total pop. Count in 2018,27,https://www.census.gov/content/census/en/data/tables/time-series/demo/popest/2010s-counties-detail.html,US_county_Pop.doc,,,
male_2018,male prop. in 2018,28,https://www.census.gov/content/census/en/data/tables/time-series/demo/popest/2010s-counties-detail.html,US_county_Pop.doc,,,
ageg1_2018,age 0-4 prop. in 2018,29,https://www.census.gov/content/census/en/data/tables/time-series/demo/popest/2010s-counties-detail.html,US_county_Pop.doc,,,
ageg2_2018,age 5-9 prop. in 2018,30,https://www.census.gov/content/census/en/data/tables/time-series/demo/popest/2010s-counties-detail.html,US_county_Pop.doc,,,
ageg3_2018,age 10-14 prop. in 2018,31,https://www.census.gov/content/census/en/data/tables/time-series/demo/popest/2010s-counties-detail.html,US_county_Pop.doc,,,
ageg4_2018,age 15-19 prop. in 2018,32,https://www.census.gov/content/census/en/data/tables/time-series/demo/popest/2010s-counties-detail.html,US_county_Pop.doc,,,
ageg5_2018,age 20-24 prop. in 2018,33,https://www.census.gov/content/census/en/data/tables/time-series/demo/popest/2010s-counties-detail.html,US_county_Pop.doc,,,
ageg6_2018,age 25-29 prop. in 2018,34,https://www.census.gov/content/census/en/data/tables/time-series/demo/popest/2010s-counties-detail.html,US_county_Pop.doc,,,
ageg7_2018,age 30-34 prop. in 2018,35,https://www.census.gov/content/census/en/data/tables/time-series/demo/popest/2010s-counties-detail.html,US_county_Pop.doc,,,
ageg8_2018,age 35-39 prop. in 2018,36,https://www.census.gov/content/census/en/data/tables/time-series/demo/popest/2010s-counties-detail.html,US_county_Pop.doc,,,
ageg9_2018,age 40-44 prop. in 2018,37,https://www.census.gov/content/census/en/data/tables/time-series/demo/popest/2010s-counties-detail.html,US_county_Pop.doc,,,
