,variable name,label,source,file,start column,end column,start date,end date
0,FatalityRa,Fatality rate,https://coronavirus.jhu.edu/us-map,medical_govex.csv,8,8,-1,-1
1,Confirmedb,Not sure,https://coronavirus.jhu.edu/us-map,medical_govex.csv,9,9,-1,-1
2,DeathsbyPo,Not sure,https://coronavirus.jhu.edu/us-map,medical_govex.csv,10,10,-1,-1
3,PCTPOVALL_,Not sure,https://coronavirus.jhu.edu/us-map,medical_govex.csv,11,11,-1,-1
4,Unemployme,Unemployment rate,https://coronavirus.jhu.edu/us-map,medical_govex.csv,12,12,-1,-1
5,Med_HH_Inc,Not sure,https://coronavirus.jhu.edu/us-map,medical_govex.csv,13,13,-1,-1
6,State_Fata,State fatality rate,https://coronavirus.jhu.edu/us-map,medical_govex.csv,14,14,-1,-1
7,DateChecke,Date checked,https://coronavirus.jhu.edu/us-map,medical_govex.csv,15,15,-1,-1
8,EM_type,Type of emergency policy under effect,https://coronavirus.jhu.edu/us-map,medical_govex.csv,16,16,-1,-1
9,EM_date,Date of emergency policy into effect,https://coronavirus.jhu.edu/us-map,medical_govex.csv,17,17,-1,-1
10,EM_notes,Further notes about emergency policy,https://coronavirus.jhu.edu/us-map,medical_govex.csv,18,18,-1,-1
11,url,URL for the dashboard (visual charts and graphs),https://coronavirus.jhu.edu/us-map,medical_govex.csv,19,19,-1,-1
12,Thumbnail,Image thumbnail for the data,https://coronavirus.jhu.edu/us-map,medical_govex.csv,20,20,-1,-1
13,Confirmed,Coonfirmed cases,https://coronavirus.jhu.edu/us-map,medical_govex.csv,9,21,-1,-1
14,Deaths,Confirmed deaths,https://coronavirus.jhu.edu/us-map,medical_govex.csv,10,44,-1,-1
15,Age_85,People with age 85+,https://coronavirus.jhu.edu/us-map,medical_govex.csv,23,23,-1,-1
16,Age_80_84,People between 80 to 84 years,https://coronavirus.jhu.edu/us-map,medical_govex.csv,24,24,-1,-1
17,Age_75_79,People between 75 to 79 years,https://coronavirus.jhu.edu/us-map,medical_govex.csv,25,25,-1,-1
18,Age_70_74,People between 70 to 74 years,https://coronavirus.jhu.edu/us-map,medical_govex.csv,26,26,-1,-1
19,Age_65_69,People between 65 to 69 years,https://coronavirus.jhu.edu/us-map,medical_govex.csv,27,27,-1,-1
20,Beds_Licen,maximum number of beds for which a hospital holds a license to operate; ,https://coronavirus.jhu.edu/us-map,medical_govex.csv,28,28,-1,-1
21,Beds_Staff,"""adult bed, pediatric bed, birthing room, or newborn ICU bed (excluding newborn bassinets) maintained in a patient care area for lodging patients in acute, long term, or domiciliary areas of the hospital.""",https://coronavirus.jhu.edu/us-map,medical_govex.csv,29,29,-1,-1
22,Beds_ICU,"""adult bed, pediatric bed, birthing room, or newborn ICU bed (excluding newborn bassinets) maintained in a patient care area for lodging patients in acute, long term, or domiciliary areas of the hospital.""",https://coronavirus.jhu.edu/us-map,medical_govex.csv,30,30,-1,-1
23,Ventilator,People on ventilator,https://coronavirus.jhu.edu/us-map,medical_govex.csv,31,31,-1,-1
24,POP_ESTIMA,Estimated population,https://coronavirus.jhu.edu/us-map,medical_govex.csv,32,32,-1,-1
25,POVALL_201,Not sure,https://coronavirus.jhu.edu/us-map,medical_govex.csv,33,33,201,201
26,Unemployed,No. of unemployed people,https://coronavirus.jhu.edu/us-map,medical_govex.csv,34,34,-1,-1
27,Median_Hou,Median Household income,https://coronavirus.jhu.edu/us-map,medical_govex.csv,35,35,-1,-1
28,Recovered,Recovered cases,https://coronavirus.jhu.edu/us-map,medical_govex.csv,36,36,-1,-1
29,Active,Active cases ,https://coronavirus.jhu.edu/us-map,medical_govex.csv,37,37,-1,-1
