variable name,label,source,file
Unnamed: 0,Row number,,casesAndDeaths.csv
stfips,State name,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html ,casesAndDeaths.csv
stname,State FIPS code,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html ,casesAndDeaths.csv
ctyfips,County name,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html ,casesAndDeaths.csv
ctyname,County FIPS code,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html ,casesAndDeaths.csv
fips,FIPS code of state-county,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html ,casesAndDeaths.csv
confirmed_cases_yyyymmdd,No of confirmed cases on yyyymmdd,https://github.com/CSSEGISandData/COVID-19,casesAndDeaths.csv
deaths_yyyymmdd,No of deaths on yyyymmdd,https://github.com/CSSEGISandData/COVID-19,casesAndDeaths.csv
Unnamed: 0,Row number,,mobility.csv
stfips,State name,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html ,mobility.csv
stname,State FIPS code,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html ,mobility.csv
ctyfips,County name,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html ,mobility.csv
ctyname,County FIPS code,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html ,mobility.csv
fips,FIPS code of state-county,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html ,mobility.csv
grocery_yyyymmdd,% increase in grocery stores area,https://www.google.com/covid19/mobility/ ,mobility.csv
parks_yyyymmdd,% increase in parks stores area,https://www.google.com/covid19/mobility/ ,mobility.csv
residential_yyyymmdd,% increase in residential stores area,https://www.google.com/covid19/mobility/ ,mobility.csv
retail_yyyymmdd,% increase in retail stores area,https://www.google.com/covid19/mobility/ ,mobility.csv
transit_yyyymmdd,% increase in transit stores area,https://www.google.com/covid19/mobility/ ,mobility.csv
workplace_yyyymmdd,% increase in workplace stores area,https://www.google.com/covid19/mobility/ ,mobility.csv
county_population_yyyymmdd,The total count of the population for this segment based on 2018 census data,https://www.unacast.com/covid19/social-distancing-scoreboard,mobility.csv
covid_yyyymmdd,Identifiers whether event date is PRE or POST COVID-19 outbreak in the US <March 8th is the last date of the PRE COVID-19 period>,https://www.unacast.com/covid19/social-distancing-scoreboard,mobility.csv
daily_distance_diff_yyyymmdd,Change of average distance traveled from baseline (avg. distance traveled for same day of week during non-COVID-19 time period for a specific county),https://www.unacast.com/covid19/social-distancing-scoreboard,mobility.csv
daily_visitation_diff_yyyymmdd,Change of visits to non-essential retail and services from baseline (avg. visits for same day of week during non-COVID-19 time period for a specific county),https://www.unacast.com/covid19/social-distancing-scoreboard,mobility.csv
encounters_rate_yyyymmdd,Rate of unique human encounters per Km² relative to national pre-Covid-19 baseline (median of the metric on a country level in 4 weeks before March 8th).,https://www.unacast.com/covid19/social-distancing-scoreboard,mobility.csv
grade_distance_yyyymmdd,"A, B, C, D or F score describing county's reduction in average distance traveled",https://www.unacast.com/covid19/social-distancing-scoreboard,mobility.csv
grade_encounters_yyyymmdd,"A, B, C, D, or F score describing rate of encounters as a fraction of national pre-Covid-19 baseline.",https://www.unacast.com/covid19/social-distancing-scoreboard,mobility.csv
grade_total_yyyymmdd,"A, A-, B, B-, C, C-, D, D- or F score describing county's social distancing",https://www.unacast.com/covid19/social-distancing-scoreboard,mobility.csv
grade_visitation_yyyymmdd,"A, B, C, D or F score describing county's reduction in non-essential visitation",https://www.unacast.com/covid19/social-distancing-scoreboard,mobility.csv
last_updated_yyyymmdd,Timestamp of when this data was processed and updated ,https://www.unacast.com/covid19/social-distancing-scoreboard,mobility.csv
n_grade_distance_yyyymmdd,Corresponding number for letter grade where A = 5 and F = 1,https://www.unacast.com/covid19/social-distancing-scoreboard,mobility.csv
n_grade_encounters_yyyymmdd,Corresponding number for letter grade where A=5 and F=1,https://www.unacast.com/covid19/social-distancing-scoreboard,mobility.csv
n_grade_total_yyyymmdd,Corresponding number for letter grade where A = 5 and F = 1,https://www.unacast.com/covid19/social-distancing-scoreboard,mobility.csv
n_grade_visitation_yyyymmdd,Corresponding number for letter grade where A = 5 and F = 1,https://www.unacast.com/covid19/social-distancing-scoreboard,mobility.csv
weekday_yyyymmdd,Weekday,https://www.unacast.com/covid19/social-distancing-scoreboard,mobility.csv
m50_yyyymmdd,The median of the max-distance mobility for all samples in the specified region.,https://github.com/descarteslabs/DL-COVID-19,mobility.csv
m50_index_yyyymmdd,"The percent of normal m50 in the region, with normal m50 defined during 2020-02-17 to 2020-03-07.",https://github.com/descarteslabs/DL-COVID-19,mobility.csv
samples_yyyymmdd,The number of samples observed in the specified region.,https://github.com/descarteslabs/DL-COVID-19,mobility.csv
Unnamed: 0,Row number,,medical.csv
stfips,State name,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html ,medical.csv
stname,State FIPS code,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html ,medical.csv
ctyfips,County name,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html ,medical.csv
ctyname,County FIPS code,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html ,medical.csv
fips,FIPS code of state-county,https://www.census.gov/geographies/reference-files/2018/demo/popest/2018-fips.html ,medical.csv
FatalityRa,Fatality rate,https://coronavirus.jhu.edu/us-map,medical.csv
Confirmedb,Not sure,https://coronavirus.jhu.edu/us-map,medical.csv
DeathsbyPo,Not sure,https://coronavirus.jhu.edu/us-map,medical.csv
PCTPOVALL_,Not sure,https://coronavirus.jhu.edu/us-map,medical.csv
Unemployme,Unemployment rate,https://coronavirus.jhu.edu/us-map,medical.csv
Med_HH_Inc,Not sure,https://coronavirus.jhu.edu/us-map,medical.csv
State_Fata,State fatality rate,https://coronavirus.jhu.edu/us-map,medical.csv
DateChecke,Date checked,https://coronavirus.jhu.edu/us-map,medical.csv
EM_type,Type of emergency policy under effect,https://coronavirus.jhu.edu/us-map,medical.csv
EM_date,Date of emergency policy into effect,https://coronavirus.jhu.edu/us-map,medical.csv
EM_notes,Further notes about emergency policy,https://coronavirus.jhu.edu/us-map,medical.csv
url,URL for the dashboard (visual charts and graphs),https://coronavirus.jhu.edu/us-map,medical.csv
Thumbnail,Image thumbnail for the data,https://coronavirus.jhu.edu/us-map,medical.csv
Confirmed,Coonfirmed cases,https://coronavirus.jhu.edu/us-map,medical.csv
Deaths,Confirmed deaths,https://coronavirus.jhu.edu/us-map,medical.csv
Age_85,People with age 85+,https://coronavirus.jhu.edu/us-map,medical.csv
Age_80_84,People between 80 to 84 years,https://coronavirus.jhu.edu/us-map,medical.csv
Age_75_79,People between 75 to 79 years,https://coronavirus.jhu.edu/us-map,medical.csv
Age_70_74,People between 70 to 74 years,https://coronavirus.jhu.edu/us-map,medical.csv
Age_65_69,People between 65 to 69 years,https://coronavirus.jhu.edu/us-map,medical.csv
Beds_Licen,maximum number of beds for which a hospital holds a license to operate; ,https://coronavirus.jhu.edu/us-map,medical.csv
Beds_Staff,"""adult bed, pediatric bed, birthing room, or newborn ICU bed (excluding newborn bassinets) maintained in a patient care area for lodging patients in acute, long term, or domiciliary areas of the hospital.""",https://coronavirus.jhu.edu/us-map,medical.csv
Beds_ICU,"""adult bed, pediatric bed, birthing room, or newborn ICU bed (excluding newborn bassinets) maintained in a patient care area for lodging patients in acute, long term, or domiciliary areas of the hospital.""",https://coronavirus.jhu.edu/us-map,medical.csv
Ventilator,People on ventilator,https://coronavirus.jhu.edu/us-map,medical.csv
POP_ESTIMA,Estimated population,https://coronavirus.jhu.edu/us-map,medical.csv
POVALL_201,Not sure,https://coronavirus.jhu.edu/us-map,medical.csv
Unemployed,No. of unemployed people,https://coronavirus.jhu.edu/us-map,medical.csv
Median_Hou,Median Household income,https://coronavirus.jhu.edu/us-map,medical.csv
Recovered,Recovered cases,https://coronavirus.jhu.edu/us-map,medical.csv
Active,Active cases ,https://coronavirus.jhu.edu/us-map,medical.csv
State_Conf,Confirmed cases in state,https://coronavirus.jhu.edu/us-map,medical.csv
State_Deat,Confirmed deaths in state,https://coronavirus.jhu.edu/us-map,medical.csv
State_Reco,Recoveries in county,https://coronavirus.jhu.edu/us-map,medical.csv
State_Test,No. of tests administered in state,https://coronavirus.jhu.edu/us-map,medical.csv
AgedPop,No of people who are more than 65 years of age,https://coronavirus.jhu.edu/us-map,medical.csv
NewCases,New cases,https://coronavirus.jhu.edu/us-map,medical.csv
NewDeaths,New deaths,https://coronavirus.jhu.edu/us-map,medical.csv
TotalPop,Total county population,https://coronavirus.jhu.edu/us-map,medical.csv
NonHispWhP,Non hispanic white population,https://coronavirus.jhu.edu/us-map,medical.csv
BlackPop,Black population,https://coronavirus.jhu.edu/us-map,medical.csv
AmIndop,American Indian population,https://coronavirus.jhu.edu/us-map,medical.csv
AsianPop,Asian population,https://coronavirus.jhu.edu/us-map,medical.csv
PacIslPop,Pacific Island population,https://coronavirus.jhu.edu/us-map,medical.csv
OtherPop,Other population,https://coronavirus.jhu.edu/us-map,medical.csv
TwoMorPop,Two or more population,https://coronavirus.jhu.edu/us-map,medical.csv
HispPop,Hispanic pooulation,https://coronavirus.jhu.edu/us-map,medical.csv
Wh_Alone,White alone population,https://coronavirus.jhu.edu/us-map,medical.csv
Bk_Alone,Black alone population,https://coronavirus.jhu.edu/us-map,medical.csv
AI_Alone,American Indian alone population,https://coronavirus.jhu.edu/us-map,medical.csv
As_Alone,Asian alone population,https://coronavirus.jhu.edu/us-map,medical.csv
NH_Alone,NH alone population,https://coronavirus.jhu.edu/us-map,medical.csv
SO_Alone,SO alone population,https://coronavirus.jhu.edu/us-map,medical.csv
Two_More,Two or more population,https://coronavirus.jhu.edu/us-map,medical.csv
Not_Hisp,Not hispanic,https://coronavirus.jhu.edu/us-map,medical.csv
Age_Less15,Age <15 year,https://coronavirus.jhu.edu/us-map,medical.csv
Age_15_24,Age 15-24 years,https://coronavirus.jhu.edu/us-map,medical.csv
Age_25_34,Age 25-34 years,https://coronavirus.jhu.edu/us-map,medical.csv
Age_Over75,Age >75 years,https://coronavirus.jhu.edu/us-map,medical.csv
Agetotal,Total age,https://coronavirus.jhu.edu/us-map,medical.csv
NonHisp,Non hispanic,https://coronavirus.jhu.edu/us-map,medical.csv
Age_35_64,Age 35-64 years,https://coronavirus.jhu.edu/us-map,medical.csv
Age_65_74,Age 65-74 years,https://coronavirus.jhu.edu/us-map,medical.csv
Shape__Area,Shape area,https://coronavirus.jhu.edu/us-map,medical.csv
Shape__Length,Shape length,https://coronavirus.jhu.edu/us-map,medical.csv
dataQualityGrade_yyyymmdd,Quality of data grade,https://covidtracking.com/api,medical.csv
dateChecked_yyyymmdd,ISO 8601 date of the time we last visited their website.,https://covidtracking.com/api,medical.csv
death_yyyymmdd,Total cumulative number of people that have died.,https://covidtracking.com/api,medical.csv
deathIncrease_yyyymmdd,Increase in deaths on that day,https://covidtracking.com/api,medical.csv
hash_yyyymmdd,A unique ID changed every time the data updates. Survives a cache reset.,https://covidtracking.com/api,medical.csv
hospitalized_yyyymmdd,Total cumulative number of people hospitalized.,https://covidtracking.com/api,medical.csv
hospitalizedCumulative_yyyymmdd,"Total number of individuals that have been hospitalized, including those that have been discharged.",https://covidtracking.com/api,medical.csv
hospitalizedCurrently_yyyymmdd,Number of individuals currently hospitalized.,https://covidtracking.com/api,medical.csv
hospitalizedIncrease_yyyymmdd,Increase in hospitalizations on that day,https://covidtracking.com/api,medical.csv
inIcuCumulative_yyyymmdd,Total number of individuals that have been in the ICU.,https://covidtracking.com/api,medical.csv
inIcuCurrently_yyyymmdd,Number of individuals currently in an ICU.,https://covidtracking.com/api,medical.csv
lastUpdateEt_yyyymmdd,Time of last update (Eastern time),https://covidtracking.com/api,medical.csv
negative_yyyymmdd,Total cumulative negative test results,https://covidtracking.com/api,medical.csv
negativeIncrease_yyyymmdd,Increase in negative tests on that day,https://covidtracking.com/api,medical.csv
onVentilatorCumulative_yyyymmdd,Total people who have been on ventilators,https://covidtracking.com/api,medical.csv
onVentilatorCurrently_yyyymmdd,Number of people who are currently on ventilators,https://covidtracking.com/api,medical.csv
pending_yyyymmdd,Tests that have been submitted to a lab but no results have been reported yet.,https://covidtracking.com/api,medical.csv
posNeg_yyyymmdd,DEPRECATED Renamed to totalTestResults.,https://covidtracking.com/api,medical.csv
positive_yyyymmdd,Total cumulative positive test results.,https://covidtracking.com/api,medical.csv
positiveIncrease_yyyymmdd,Increase in positive cases on that day,https://covidtracking.com/api,medical.csv
recovered_yyyymmdd,People who have recovered,https://covidtracking.com/api,medical.csv
total_yyyymmdd,DEPRECATED Will be removed in the future. (positive + negative + pending). Pending has been an unstable value and should not count in any totals.,https://covidtracking.com/api,medical.csv
